sample_id,product,parameter,value,unit,date,is_injected_error,error_type
S0001,Fuel_C,Water,37.078,mg/kg,2026-01-15,False,
S0001,Fuel_C,Sulfur,19.917,mg/kg,2026-01-15,True,near_boundary_anomaly
S0001,Fuel_C,Chloride,0.435,mg/kg,2026-01-15,False,
S0001,Fuel_C,Ash,0.03,% m/m,2026-01-15,False,
S0001,Fuel_C,Viscosity,,cSt,2026-01-15,True,missing_value
S0002,Fuel_C,Water,20.976,mg/kg,2026-03-25,False,
S0002,Fuel_C,Sulfur,5.564,mg/kg,2026-03-25,False,
S0002,Fuel_C,Chloride,3.794,mg/kg,2026-03-25,False,
S0002,Fuel_C,Ash,0.423,% m/m,2026-03-25,False,
S0002,Fuel_C,Viscosity,2.938,cSt,2026-03-25,False,
S0003,Fuel_A,Water,4.836,mg/kg,2026-01-12,False,
S0003,Fuel_A,Sulfur,12.075,mg/kg,2026-01-12,False,
S0003,Fuel_A,Chloride,3.649,mg/kg,2026-01-12,False,
S0003,Fuel_A,Ash,0.973,% m/m,2026-01-12,False,
S0003,Fuel_A,Viscosity,5.968,cSt,2026-01-12,False,
S0004,Fuel_C,Water,48.83,mg/kg,2026-02-16,True,near_boundary_anomaly
S0004,Fuel_C,Sulfur,,mg/kg,2026-02-16,True,missing_value
S0004,Fuel_C,Chloride,4.332,mg/kg,2026-02-16,False,
S0004,Fuel_C,Ash,0.453,% m/m,2026-02-16,False,
S0004,Fuel_C,Viscosity,2.464,cSt,2026-02-16,False,
S0005,Fuel_C,Water,3.57,mg/kg,2026-02-04,False,
S0005,Fuel_C,Sulfur,10.683,mg/kg,2026-02-04,False,
S0005,Fuel_C,Chloride,2.311,mg/kg,2026-02-04,False,
S0005,Fuel_C,Ash,0.925,% m/m,2026-02-04,False,
S0005,Fuel_C,Viscosity,2.977,cSt,2026-02-04,False,
S0006,Fuel_A,Water,40.252,mg/kg,2026-01-30,False,
S0006,Fuel_A,Sulfur,1.324,mg/kg,2026-01-30,False,
S0006,Fuel_A,Chloride,2.836,mg/kg,2026-01-30,False,
S0006,Fuel_A,Ash,0.213,% m/m,2026-01-30,False,
S0006,Fuel_A,Viscosity,8.962,cSt,2026-01-30,False,
S0007,Fuel_A,Water,12.331,mg/kg,2026-02-03,False,
S0007,Fuel_A,Sulfur,5.255,mg/kg,2026-02-03,False,
S0007,Fuel_A,Chloride,4.489,mg/kg,2026-02-03,False,
S0007,Fuel_A,Ash,0.219,% m/m,2026-02-03,False,
S0007,Fuel_A,Viscosity,5.586,mg/L,2026-02-03,True,unit_mismatch
S0008,Fuel_A,Water,39.604,mg/kg,2026-03-22,False,
S0008,Fuel_A,Sulfur,1.271,mg/kg,2026-03-22,False,
S0008,Fuel_A,Chloride,4.981,mg/kg,2026-03-22,False,
S0008,Fuel_A,Ash,0.971,% m/m,2026-03-22,False,
S0008,Fuel_A,Viscosity,1.103,cSt,2026-03-22,False,
S0009,Fuel_C,Water,38.43,mg/kg,2026-03-10,False,
S0009,Fuel_C,Sulfur,5.87,mg/kg,2026-03-10,False,
S0009,Fuel_C,Chloride,0.016,mg/kg,2026-03-10,False,
S0009,Fuel_C,Ash,0.72,% m/m,2026-03-10,False,
S0009,Fuel_C,Viscosity,7.858,cSt,2026-03-10,False,
S0010,Fuel_A,Water,42.083,mg/kg,2026-03-22,False,
S0010,Fuel_A,Sulfur,3.978,mg/kg,2026-03-22,False,
S0010,Fuel_A,Chloride,0.808,mg/kg,2026-03-22,False,
S0010,Fuel_A,Ash,0.922,% m/m,2026-03-22,False,
S0010,Fuel_A,Viscosity,6.391,cSt,2026-03-22,False,
S0011,Fuel_A,Water,11.973,mg/kg,2026-02-16,False,
S0011,Fuel_A,Sulfur,19.682,mg/kg,2026-02-16,True,near_boundary_anomaly
S0011,Fuel_A,Chloride,0.346,mg/kg,2026-02-16,False,
S0011,Fuel_A,Ash,1.957,% m/m,2026-02-16,True,out_of_range
S0011,Fuel_A,Viscosity,2.486,cSt,2026-02-16,False,
S0012,Fuel_C,Water,46.446,mg/kg,2026-02-24,False,
S0012,Fuel_C,Sulfur,13.797,mg/kg,2026-02-24,False,
S0012,Fuel_C,Chloride,1.995,mg/kg,2026-02-24,False,
S0012,Fuel_C,Ash,0.373,% m/m,2026-02-24,False,
S0012,Fuel_C,Viscosity,5.063,cSt,2026-02-24,False,
S0013,Fuel_A,Water,29.415,mg/kg,2026-02-13,False,
S0013,Fuel_A,Sulfur,19.434,mg/kg,2026-02-13,True,near_boundary_anomaly
S0013,Fuel_A,Chloride,0.337,mg/kg,bad_date,True,bad_date
S0013,Fuel_A,Ash,0.071,% m/m,2026-02-13,False,
S0013,Fuel_A,Viscosity,7.021,cSt,2026-02-13,False,
S0014,Fuel_A,Water,23.634,mg/kg,2026-03-15,False,
S0014,Fuel_A,Sulfur,16.15,mg/kg,2026-03-15,False,
S0014,Fuel_A,Chloride,0.485,mg/kg,2026-03-15,False,
S0014,Fuel_A,Ash,0.424,% m/m,2026-03-15,False,
S0014,Fuel_A,Viscosity,7.562,cSt,2026-03-15,False,
S0015,Fuel_C,Water,20.131,mg/kg,2026-01-13,False,
S0015,Fuel_C,Sulfur,17.233,mg/kg,2026-01-13,False,
S0015,Fuel_C,Chloride,0.951,mg/kg,2026-01-13,False,
S0015,Fuel_C,Ash,0.422,% m/m,2026-01-13,False,
S0015,Fuel_C,Viscosity,3.248,cSt,2026-01-13,False,
S0016,Fuel_B,Water,2.529,mg/kg,2026-03-12,False,
S0016,Fuel_B,Sulfur,16.721,mg/kg,2026-03-12,False,
S0016,Fuel_B,Chloride,4.632,mg/kg,2026-03-12,False,
S0016,Fuel_B,Ash,0.166,% m/m,2026-03-12,False,
S0016,Fuel_B,Viscosity,2.924,cSt,2026-03-12,False,
S0017,Fuel_A,Water,0.108,mg/kg,2026-01-22,False,
S0017,Fuel_A,Sulfur,18.53,mg/kg,2026-01-22,False,
S0017,Fuel_A,Chloride,1.426,mg/kg,2026-01-22,False,
S0017,Fuel_A,Ash,0.731,% m/m,2026-01-22,False,
S0017,Fuel_A,Viscosity,6.957,cSt,2026-01-22,False,
S0018,Fuel_A,Water,48.435,mg/kg,2026-02-07,False,
S0018,Fuel_A,Sulfur,10.844,mg/kg,2026-02-07,False,
S0018,Fuel_A,Chloride,0.286,mg/kg,2026-02-07,False,
S0018,Fuel_A,Ash,0.503,% m/m,2026-02-07,False,
S0018,Fuel_A,Viscosity,2.417,cSt,2026-02-07,False,
S0019,Fuel_A,Water,29.752,mg/kg,2026-01-24,False,
S0019,Fuel_A,Sulfur,15.985,mg/kg,2026-01-24,True,contextual_shift
S0019,Fuel_A,Chloride,2.973,mg/kg,2026-01-24,False,
S0019,Fuel_A,Ash,0.419,% m/m,2026-01-24,False,
S0019,Fuel_A,Viscosity,5.705,cSt,2026-01-24,False,
S0020,Fuel_A,Water,11.934,mg/kg,2026-03-27,False,
S0020,Fuel_A,Sulfur,13.434,mg/kg,2026-03-27,False,
S0020,Fuel_A,Chloride,1.581,mg/kg,2026-03-27,False,
S0020,Fuel_A,Ash,0.073,% m/m,2026-03-27,False,
S0020,Fuel_A,Viscosity,9.986,cSt,2026-03-27,False,
S0021,Fuel_A,Water,25.294,mg/kg,bad_date,True,bad_date
S0021,Fuel_A,Sulfur,17.617,mg/kg,2026-03-10,False,
S0021,Fuel_A,Chloride,1.848,mg/kg,2026-03-10,False,
S0021,Fuel_A,Ash,0.834,% m/m,2026-03-10,False,
S0021,Fuel_A,Viscosity,6.505,cSt,2026-03-10,False,
S0022,Fuel_C,Water,33.393,mg/kg,2026-03-09,False,
S0022,Fuel_C,Sulfur,,mg/kg,2026-03-09,True,missing_value
S0022,Fuel_C,Chloride,1.322,mg/kg,2026-03-09,False,
S0022,Fuel_C,Ash,0.742,% m/m,2026-03-09,False,
S0022,Fuel_C,Viscosity,3.536,cSt,2026-03-09,False,
S0023,Fuel_B,Water,42.646,mg/kg,2026-01-27,False,
S0023,Fuel_B,Sulfur,5.022,mg/kg,2026-01-27,False,
S0023,Fuel_B,Chloride,0.254,mg/kg,2026-01-27,False,
S0023,Fuel_B,Ash,0.829,% m/m,bad_date,True,bad_date
S0023,Fuel_B,Viscosity,7.94,cSt,2026-01-27,False,
S0024,Fuel_B,Water,27.584,mg/kg,2026-01-21,False,
S0024,Fuel_B,Sulfur,19.924,mg/kg,2026-01-21,True,near_boundary_anomaly
S0024,Fuel_B,Chloride,2.728,mg/kg,2026-01-21,False,
S0024,Fuel_B,Ash,,% m/m,2026-01-21,True,missing_value
S0024,Fuel_B,Viscosity,1.376,cSt,2026-01-21,False,
